State,County Name,FIPS State,FIPS County
Pennsylvania,Berks,42,011
Pennsylvania,Blair,42,013
Pennsylvania,Bradford,42,015
Pennsylvania,Bucks,42,017
Pennsylvania,Butler,42,019
Pennsylvania,Cambria,42,021
Pennsylvania,Cameron,42,023
Pennsylvania,Carbon,42,025
Pennsylvania,Centre,42,027
Pennsylvania,Chester,42,029
Pennsylvania,Clarion,42,031
Pennsylvania,Clearfield,42,033
Pennsylvania,Clinton,42,035
Pennsylvania,Columbia,42,037
Pennsylvania,Crawford,42,039
Pennsylvania,Cumberland,42,041
Pennsylvania,Dauphin,42,043
Pennsylvania,Delaware,42,045
Pennsylvania,Elk,42,047
Pennsylvania,Erie,42,049
Pennsylvania,Fayette,42,051
Pennsylvania,Forest,42,053
Pennsylvania,Franklin,42,055
Pennsylvania,Fulton,42,057
Pennsylvania,Greene,42,059
Pennsylvania,Huntingdon,42,061
Pennsylvania,Indiana,42,063
Pennsylvania,Jefferson,42,065
Pennsylvania,Juniata,42,067
Pennsylvania,Lackawanna,42,069
Pennsylvania,Lancaster,42,071
Pennsylvania,Lawrence,42,073
Pennsylvania,Lebanon,42,075
Pennsylvania,Lehigh,42,077
Pennsylvania,Luzerne,42,079
Pennsylvania,Lycoming,42,081
Pennsylvania,McKean,42,083
Pennsylvania,Mercer,42,085
Pennsylvania,Mifflin,42,087
Pennsylvania,Monroe,42,089
Pennsylvania,Montgomery,42,091
Pennsylvania,Montour,42,093
Pennsylvania,Northampton,42,095
Pennsylvania,Northumberland,42,097
Pennsylvania,Perry,42,099
Pennsylvania,Philadelphia,42,101
Pennsylvania,Pike,42,103
Pennsylvania,Potter,42,105
Pennsylvania,Schuylkill,42,107
Pennsylvania,Snyder,42,109
Pennsylvania,Somerset,42,111
Pennsylvania,Sullivan,42,113
Pennsylvania,Susquehanna,42,115
Pennsylvania,Tioga,42,117
Pennsylvania,Union,42,119
Pennsylvania,Venango,42,121
Pennsylvania,Warren,42,123
Pennsylvania,Washington,42,125
Pennsylvania,Wayne,42,127
Pennsylvania,Westmoreland,42,129
Pennsylvania,Wyoming,42,131
Pennsylvania,York,42,133
South Dakota,Aurora,46,003
South Dakota,Beadle,46,005
South Dakota,Bennett,46,007
South Dakota,Bon Homme,46,009
South Dakota,Brookings,46,011
South Dakota,Brown,46,013
South Dakota,Brule,46,015
South Dakota,Buffalo,46,017
South Dakota,Butte,46,019
South Dakota,Campbell,46,021
South Dakota,Charles Mix,46,023
South Dakota,Clark,46,025
South Dakota,Clay,46,027
South Dakota,Codington,46,029
South Dakota,Corson,46,031
South Dakota,Custer,46,033
South Dakota,Davison,46,035
South Dakota,Day,46,037
South Dakota,Deuel,46,039
South Dakota,Dewey,46,041
South Dakota,Douglas,46,043
South Dakota,Edmunds,46,045
South Dakota,Fall River,46,047
South Dakota,Faulk,46,049
South Dakota,Grant,46,051
South Dakota,Gregory,46,053
South Dakota,Haakon,46,055
South Dakota,Hamlin,46,057
South Dakota,Hand,46,059
South Dakota,Hanson,46,061
South Dakota,Harding,46,063
South Dakota,Hughes,46,065
South Dakota,Hutchinson,46,067
South Dakota,Hyde,46,069
South Dakota,Jackson,46,071
South Dakota,Jerauld,46,073
South Dakota,Jones,46,075
South Dakota,Kingsbury,46,077
South Dakota,Lake,46,079
South Dakota,Lawrence,46,081
South Dakota,Lincoln,46,083
South Dakota,Lyman,46,085
South Dakota,McCook,46,087
South Dakota,McPherson,46,089
South Dakota,Marshall,46,091
South Dakota,Meade,46,093
South Dakota,Mellette,46,095
South Dakota,Miner,46,097
South Dakota,Minnehaha,46,099
South Dakota,Moody,46,101
South Dakota,Pennington,46,103
South Dakota,Perkins,46,105
South Dakota,Potter,46,107
South Dakota,Roberts,46,109
South Dakota,Sanborn,46,111
South Dakota,Shannon,46,113
South Dakota,Spink,46,115
South Dakota,Stanley,46,117
South Dakota,Sully,46,119
South Dakota,Todd,46,121
South Dakota,Tripp,46,123
South Dakota,Turner,46,125
South Dakota,Union,46,127
South Dakota,Walworth,46,129
South Dakota,Yankton,46,135
South Dakota,Ziebach,46,137
Virginia,Bedford City,51,515
Virginia,Clifton Forge City,51,560
Virginia,South Boston City,51,780
West Virginia,Barbour,54,001
West Virginia,Berkeley,54,003
West Virginia,Boone,54,005
West Virginia,Braxton,54,007
West Virginia,Brooke,54,009
West Virginia,Cabell,54,011
West Virginia,Calhoun,54,013
West Virginia,Clay,54,015
West Virginia,Doddridge,54,017
West Virginia,Fayette,54,019
West Virginia,Gilmer,54,021
West Virginia,Grant,54,023
West Virginia,Greenbrier,54,025
West Virginia,Hampshire,54,027
West Virginia,Hancock,54,029
West Virginia,Hardy,54,031
West Virginia,Harrison,54,033
West Virginia,Jackson,54,035
West Virginia,Jefferson,54,037
West Virginia,Kanawha,54,039
West Virginia,Lewis,54,041
West Virginia,Lincoln,54,043
West Virginia,Logan,54,045
West Virginia,McDowell,54,047
West Virginia,Marion,54,049
West Virginia,Marshall,54,051
West Virginia,Mason,54,053
West Virginia,Mercer,54,055
West Virginia,Mineral,54,057
West Virginia,Mingo,54,059
West Virginia,Monongalia,54,061
West Virginia,Monroe,54,063
West Virginia,Morgan,54,065
West Virginia,Nicholas,54,067
West Virginia,Ohio,54,069
West Virginia,Pendleton,54,071
West Virginia,Pleasants,54,073
West Virginia,Pocahontas,54,075
West Virginia,Preston,54,077
West Virginia,Putnam,54,079
West Virginia,Raleigh,54,081
West Virginia,Randolph,54,083
West Virginia,Ritchie,54,085
West Virginia,Roane,54,087
West Virginia,Summers,54,089
West Virginia,Taylor,54,091
West Virginia,Tucker,54,093
West Virginia,Tyler,54,095
West Virginia,Upshur,54,097
West Virginia,Wayne,54,099
West Virginia,Webster,54,101
West Virginia,Wetzel,54,103
West Virginia,Wirt,54,105
West Virginia,Wood,54,107
West Virginia,Wyoming,54,109
