county,short_form,state,utility_id_eia,utility_name_eia,report_date,state_id_fips,county_id_fips,data_maturity
Orangeburg,,SC,162,Aiken Electric Cooperative Inc,2001-01-01,45,45075,final
Saluda,,SC,162,Aiken Electric Cooperative Inc,2001-01-01,45,45081,final
Aitkin,,MN,174,Aitkin Public Utilities Comm,2001-01-01,27,27001,final
Pima,,AZ,176,Ajo Improvement Company,2001-01-01,4,4019,final
Plymouth,,IA,182,City of Akron,2001-01-01,19,19149,final
Erie,,NY,183,Village of Akron,2001-01-01,36,36029,final
Lincoln,,NV,191,Alamo Power District No 3,2001-01-01,32,32017,final
Bethel,,AK,192,Akiachak Native Community Electric Co.,2001-01-01,2,2050,final
Autauga,,AL,195,Alabama Power Co,2001-01-01,1,1001,final
Baldwin,,AL,195,Alabama Power Co,2001-01-01,1,1003,final
Barbour,,AL,195,Alabama Power Co,2001-01-01,1,1005,final
Bibb,,AL,195,Alabama Power Co,2001-01-01,1,1007,final
Blount,,AL,195,Alabama Power Co,2001-01-01,1,1009,final
Bullock,,AL,195,Alabama Power Co,2001-01-01,1,1011,final
Butler,,AL,195,Alabama Power Co,2001-01-01,1,1013,final
Calhoun,,AL,195,Alabama Power Co,2001-01-01,1,1015,final
Chambers,,AL,195,Alabama Power Co,2001-01-01,1,1017,final
Cherokee,,AL,195,Alabama Power Co,2001-01-01,1,1019,final
Chilton,,AL,195,Alabama Power Co,2001-01-01,1,1021,final
Choctaw,,AL,195,Alabama Power Co,2001-01-01,1,1023,final
Clarke,,AL,195,Alabama Power Co,2001-01-01,1,1025,final
Clay,,AL,195,Alabama Power Co,2001-01-01,1,1027,final
Cleburne,,AL,195,Alabama Power Co,2001-01-01,1,1029,final
Coffee,,AL,195,Alabama Power Co,2001-01-01,1,1031,final
Conecuh,,AL,195,Alabama Power Co,2001-01-01,1,1035,final
Coosa,,AL,195,Alabama Power Co,2001-01-01,1,1037,final
Covington,,AL,195,Alabama Power Co,2001-01-01,1,1039,final
Crenshaw,,AL,195,Alabama Power Co,2001-01-01,1,1041,final
Cullman,,AL,195,Alabama Power Co,2001-01-01,1,1043,final
Dale,,AL,195,Alabama Power Co,2001-01-01,1,1045,final
Dallas,,AL,195,Alabama Power Co,2001-01-01,1,1047,final
Elmore,,AL,195,Alabama Power Co,2001-01-01,1,1051,final
Escambia,,AL,195,Alabama Power Co,2001-01-01,1,1053,final
Etowah,,AL,195,Alabama Power Co,2001-01-01,1,1055,final
Fayette,,AL,195,Alabama Power Co,2001-01-01,1,1057,final
Franklin,,AL,195,Alabama Power Co,2001-01-01,1,1059,final
Geneva,,AL,195,Alabama Power Co,2001-01-01,1,1061,final
Greene,,AL,195,Alabama Power Co,2001-01-01,1,1063,final
Hale,,AL,195,Alabama Power Co,2001-01-01,1,1065,final
Henry,,AL,195,Alabama Power Co,2001-01-01,1,1067,final
Houston,,AL,195,Alabama Power Co,2001-01-01,1,1069,final
Jefferson,,AL,195,Alabama Power Co,2001-01-01,1,1073,final
Lamar,,AL,195,Alabama Power Co,2001-01-01,1,1075,final
Lawrence,,AL,195,Alabama Power Co,2001-01-01,1,1079,final
Lee,,AL,195,Alabama Power Co,2001-01-01,1,1081,final
Lowndes,,AL,195,Alabama Power Co,2001-01-01,1,1085,final
Macon,,AL,195,Alabama Power Co,2001-01-01,1,1087,final
Marengo,,AL,195,Alabama Power Co,2001-01-01,1,1091,final
Marion,,AL,195,Alabama Power Co,2001-01-01,1,1093,final
Marshall,,AL,195,Alabama Power Co,2001-01-01,1,1095,final
Mobile,,AL,195,Alabama Power Co,2001-01-01,1,1097,final
Monroe,,AL,195,Alabama Power Co,2001-01-01,1,1099,final
Montgomery,,AL,195,Alabama Power Co,2001-01-01,1,1101,final
Perry,,AL,195,Alabama Power Co,2001-01-01,1,1105,final
Pickens,,AL,195,Alabama Power Co,2001-01-01,1,1107,final
Randolph,,AL,195,Alabama Power Co,2001-01-01,1,1111,final
Russell,,AL,195,Alabama Power Co,2001-01-01,1,1113,final
Saint Clair,,AL,195,Alabama Power Co,2001-01-01,1,1115,final
Shelby,,AL,195,Alabama Power Co,2001-01-01,1,1117,final
Sumter,,AL,195,Alabama Power Co,2001-01-01,1,1119,final
Talladega,,AL,195,Alabama Power Co,2001-01-01,1,1121,final
Tallapoosa,,AL,195,Alabama Power Co,2001-01-01,1,1123,final
Tuscaloosa,,AL,195,Alabama Power Co,2001-01-01,1,1125,final
Walker,,AL,195,Alabama Power Co,2001-01-01,1,1127,final
Washington,,AL,195,Alabama Power Co,2001-01-01,1,1129,final
Wilcox,,AL,195,Alabama Power Co,2001-01-01,1,1131,final
Winston,,AL,195,Alabama Power Co,2001-01-01,1,1133,final
Sioux,,IA,198,City of Alton,2001-01-01,19,19167,final
Alachua,,FL,201,City of Alachua,2001-01-01,12,12001,final
Wilson,,NC,202,Town of Black Creek,2001-01-01,37,37195,final
Alameda,,CA,207,City of Alameda,2001-01-01,6,6001,final
Juneau,,AK,213,Alaska Electric Light & Pwr Co,2001-01-01,2,2110,final
Haines,,AK,219,Alaska Power Co,2001-01-01,2,2100,final
Prince of Wales-Hyder Census Area,,AK,219,Alaska Power Co,2001-01-01,2,2198,final
Southeast Fairbanks Census Area,,AK,219,Alaska Power Co,2001-01-01,2,2240,final
Yukon-Koyukuk,,AK,219,Alaska Power Co,2001-01-01,2,2290,final
Kodiak Island,,AK,221,"Alaska Village Elec Coop, Inc",2001-01-01,2,2150,final
Gentry,,MO,228,City of Albany,2001-01-01,29,29075,final
Whiteside,,IL,229,City of Albany,2001-01-01,17,17195,final
Dougherty,,GA,230,Albany Water Gas & Light Comm,2001-01-01,13,13095,final
Lee,,GA,230,Albany Water Gas & Light Comm,2001-01-01,13,13177,final
Stanly,,NC,232,City of Albemarle,2001-01-01,37,37167,final
Camden,,NC,240,Albemarle Electric Member Corp,2001-01-01,37,37029,final
Chowan,,NC,240,Albemarle Electric Member Corp,2001-01-01,37,37041,final
Currituck,,NC,240,Albemarle Electric Member Corp,2001-01-01,37,37053,final
Pasquotank,,NC,240,Albemarle Electric Member Corp,2001-01-01,37,37139,final
Perquimans,,NC,240,Albemarle Electric Member Corp,2001-01-01,37,37143,final
Marshall,,AL,241,Albertville Municipal Utils Bd,2001-01-01,1,1095,final
Cassia,,ID,244,City of Albion,2001-01-01,16,16031,final
Custer County,,ID,244,City of Albion,2001-01-01,16,16037,final
Jackson,,MN,266,City of Alpha,2001-01-01,27,27063,final
Alcorn,,MS,276,Alcorn County Elec Power Assn,2001-01-01,28,28003,final
Hancock,,OH,282,Village of Arcadia,2001-01-01,39,39063,final
Pierce,,WA,287,"Alder Mutual Light Co, Inc",2001-01-01,53,53053,final
Tallapoosa,,AL,289,City of Alexander City,2001-01-01,1,1123,final
Douglas,,MN,295,City of Alexandria,2001-01-01,27,27041,final
Barber,,KS,296,"Alfalfa Electric Coop, Inc",2001-01-01,20,20007,final
Harper,,KS,296,"Alfalfa Electric Coop, Inc",2001-01-01,20,20077,final
Alfalfa,,OK,296,"Alfalfa Electric Coop, Inc",2001-01-01,40,40003,final
Garfield,,OK,296,"Alfalfa Electric Coop, Inc",2001-01-01,40,40047,final
Grant,,OK,296,"Alfalfa Electric Coop, Inc",2001-01-01,40,40053,final
Major,,OK,296,"Alfalfa Electric Coop, Inc",2001-01-01,40,40093,final
Woods,,OK,296,"Alfalfa Electric Coop, Inc",2001-01-01,40,40151,final
Rapides,,LA,298,City of Alexandria,2001-01-01,22,22079,final
Alger,,MI,305,Alger-Delta Coop Electric Assn,2001-01-01,26,26003,final
Delta,,MI,305,Alger-Delta Coop Electric Assn,2001-01-01,26,26041,final
Dickinson,,MI,305,Alger-Delta Coop Electric Assn,2001-01-01,26,26043,final
Marquette,,MI,305,Alger-Delta Coop Electric Assn,2001-01-01,26,26103,final
Menominee,,MI,305,Alger-Delta Coop Electric Assn,2001-01-01,26,26109,final
Schoolcraft,,MI,305,Alger-Delta Coop Electric Assn,2001-01-01,26,26153,final
Kewaunee,,WI,307,Algoma Utility Commission,2001-01-01,55,55061,final
Bartow,,GA,308,City of Acworth,2001-01-01,13,13015,final
Cobb,,GA,308,City of Acworth,2001-01-01,13,13067,final
Kossuth,,IA,309,City of Algona,2001-01-01,19,19109,final
Allamakee,,IA,329,"Allamakee-Clayton El Coop, Inc",2001-01-01,19,19005,final
Bremer,,IA,329,"Allamakee-Clayton El Coop, Inc",2001-01-01,19,19017,final
Chickasaw,,IA,329,"Allamakee-Clayton El Coop, Inc",2001-01-01,19,19037,final
Clayton,,IA,329,"Allamakee-Clayton El Coop, Inc",2001-01-01,19,19043,final
Delaware,,IA,329,"Allamakee-Clayton El Coop, Inc",2001-01-01,19,19055,final
Dubuque,,IA,329,"Allamakee-Clayton El Coop, Inc",2001-01-01,19,19061,final
Fayette,,IA,329,"Allamakee-Clayton El Coop, Inc",2001-01-01,19,19065,final
Winneshiek,,IA,329,"Allamakee-Clayton El Coop, Inc",2001-01-01,19,19191,final
Wabash,,IL,366,City of Allendale,2001-01-01,17,17185,final
Box Butte,,NE,367,City of Alliance,2001-01-01,31,31013,final
Wabaunsee,,KS,385,City of Alma,2001-01-01,20,20197,final
Alcona,,MI,392,Alpena Power Co,2001-01-01,26,26001,final
Alpena,,MI,392,Alpena Power Co,2001-01-01,26,26007,final
Montmorency,,MI,392,Alpena Power Co,2001-01-01,26,26119,final
Presque Isle,,MI,392,Alpena Power Co,2001-01-01,26,26141,final
Buena Vista,,IA,405,City of Alta,2001-01-01,19,19021,final
Effingham,,IL,406,City of Altamont,2001-01-01,17,17049,final
Emanuel,,GA,407,Altamaha Electric Member Corp,2001-01-01,13,13107,final
Johnson,,GA,407,Altamaha Electric Member Corp,2001-01-01,13,13167,final
Laurens,,GA,407,Altamaha Electric Member Corp,2001-01-01,13,13175,final
Montgomery,,GA,407,Altamaha Electric Member Corp,2001-01-01,13,13209,final
Tattnall,,GA,407,Altamaha Electric Member Corp,2001-01-01,13,13267,final
Toombs,,GA,407,Altamaha Electric Member Corp,2001-01-01,13,13279,final
Treutlen,,GA,407,Altamaha Electric Member Corp,2001-01-01,13,13283,final
Labette,,KS,408,City of Altamont,2001-01-01,20,20099,final
North Slope,,AK,409,"Arctic Utilities, Inc",2001-01-01,2,2185,final
Jackson,,OK,416,City of Altus,2001-01-01,40,40065,final
Chickasaw,,IA,432,City of Alta Vista,2001-01-01,19,19037,final
Iowa,,IA,471,Amana Society Service Co,2001-01-01,19,19095,final
Marshall,,MN,482,City of Alvarado,2001-01-01,27,27089,final
Story,,IA,554,City of Ames,2001-01-01,19,19169,final
Lorain,,OH,560,City of Amherst,2001-01-01,39,39093,final
Bartow,,GA,562,Amicalola Electric Member Corp,2001-01-01,13,13015,final
Cherokee,,GA,562,Amicalola Electric Member Corp,2001-01-01,13,13057,final
Dawson,,GA,562,Amicalola Electric Member Corp,2001-01-01,13,13085,final
Fannin,,GA,562,Amicalola Electric Member Corp,2001-01-01,13,13111,final
Forsyth,,GA,562,Amicalola Electric Member Corp,2001-01-01,13,13117,final
Gilmer,,GA,562,Amicalola Electric Member Corp,2001-01-01,13,13123,final
Gordon,,GA,562,Amicalola Electric Member Corp,2001-01-01,13,13129,final
Lumpkin,,GA,562,Amicalola Electric Member Corp,2001-01-01,13,13187,final
Murray,,GA,562,Amicalola Electric Member Corp,2001-01-01,13,13213,final
Pickens,,GA,562,Amicalola Electric Member Corp,2001-01-01,13,13227,final
Monroe,,MS,571,City of Amory,2001-01-01,28,28095,final
Blount,,TN,577,City of Alcoa Utilities,2001-01-01,47,47009,final
Caddo,,OK,588,Anadarko Public Works Auth,2001-01-01,40,40015,final
Orange,,CA,590,City of Anaheim,2001-01-01,6,6059,final
Anchorage,,AK,599,Anchorage Municipality of,2001-01-01,2,2020,final
Covington,,AL,604,City of Andalusia,2001-01-01,1,1039,final
Madison,,IN,636,City of Anderson,2001-01-01,18,18095,final
Aleutians West Census Area,,AK,653,Andreanof Electric Corp,2001-01-01,2,2016,final
Allegany,,NY,661,Village of Andover,2001-01-01,36,36003,final
Allegany,,NY,669,Village of Angelica,2001-01-01,36,36003,final
Cass,,IA,682,City of Anita,2001-01-01,19,19029,final
Anoka,,MN,689,Anoka Electric Coop,2001-01-01,27,27003,final
Chisago,,MN,689,Anoka Electric Coop,2001-01-01,27,27025,final
Hennepin,,MN,689,Anoka Electric Coop,2001-01-01,27,27053,final
Isanti,,MN,689,Anoka Electric Coop,2001-01-01,27,27059,final
Ramsey,,MN,689,Anoka Electric Coop,2001-01-01,27,27123,final
Sherburne,,MN,689,Anoka Electric Coop,2001-01-01,27,27141,final
Washington,,MN,689,Anoka Electric Coop,2001-01-01,27,27163,final
Nelson,,KY,690,City of Bardstown,2001-01-01,21,21179,final
Anoka,,MN,691,City of Anoka,2001-01-01,27,27003,final
Hennepin,,MN,691,City of Anoka,2001-01-01,27,27053,final
Riverside,,CA,694,"Anza Electric Cooperative, Inc",2001-01-01,6,6065,final
Custer,,NE,695,City of Ansley,2001-01-01,31,31041,final
Woodbury,,IA,700,City of Anthon,2001-01-01,19,19193,final
Harper,,KS,701,City of Anthony,2001-01-01,20,20077,final
Wake,,NC,719,Town of Apex,2001-01-01,37,37183,final
Butler,,IA,723,City of Aplington,2001-01-01,19,19023,final
Grainger,,TN,727,Appalachian Electric Coop,2001-01-01,47,47057,final
Hamblen,,TN,727,Appalachian Electric Coop,2001-01-01,47,47063,final
Jefferson,,TN,727,Appalachian Electric Coop,2001-01-01,47,47089,final
Sevier,,TN,727,Appalachian Electric Coop,2001-01-01,47,47155,final
Johnson,,TN,733,Appalachian Power Co,2001-01-01,47,47091,final
Sullivan,,TN,733,Appalachian Power Co,2001-01-01,47,47163,final
Albemarle,,VA,733,Appalachian Power Co,2001-01-01,51,51003,final
Amherst,,VA,733,Appalachian Power Co,2001-01-01,51,51009,final
Appomattox,,VA,733,Appalachian Power Co,2001-01-01,51,51011,final
Bland,,VA,733,Appalachian Power Co,2001-01-01,51,51021,final
Botetourt,,VA,733,Appalachian Power Co,2001-01-01,51,51023,final
Buchanan,,VA,733,Appalachian Power Co,2001-01-01,51,51027,final
Buckingham,,VA,733,Appalachian Power Co,2001-01-01,51,51029,final
Campbell,,VA,733,Appalachian Power Co,2001-01-01,51,51031,final
Carroll,,VA,733,Appalachian Power Co,2001-01-01,51,51035,final
Craig,,VA,733,Appalachian Power Co,2001-01-01,51,51045,final
Dickenson,,VA,733,Appalachian Power Co,2001-01-01,51,51051,final
Floyd,,VA,733,Appalachian Power Co,2001-01-01,51,51063,final
Fluvanna,,VA,733,Appalachian Power Co,2001-01-01,51,51065,final
Giles,,VA,733,Appalachian Power Co,2001-01-01,51,51071,final
Grayson,,VA,733,Appalachian Power Co,2001-01-01,51,51077,final
Henry,,VA,733,Appalachian Power Co,2001-01-01,51,51089,final
Montgomery,,VA,733,Appalachian Power Co,2001-01-01,51,51121,final
Nelson,,VA,733,Appalachian Power Co,2001-01-01,51,51125,final
Patrick,,VA,733,Appalachian Power Co,2001-01-01,51,51141,final
Pittsylvania,,VA,733,Appalachian Power Co,2001-01-01,51,51143,final
Pulaski,,VA,733,Appalachian Power Co,2001-01-01,51,51155,final
Russell,,VA,733,Appalachian Power Co,2001-01-01,51,51167,final
Scott,,VA,733,Appalachian Power Co,2001-01-01,51,51169,final
Smyth,,VA,733,Appalachian Power Co,2001-01-01,51,51173,final
Tazewell,,VA,733,Appalachian Power Co,2001-01-01,51,51185,final
Washington,,VA,733,Appalachian Power Co,2001-01-01,51,51191,final
Wise,,VA,733,Appalachian Power Co,2001-01-01,51,51195,final
Wythe,,VA,733,Appalachian Power Co,2001-01-01,51,51197,final
Bedford,,VA,733,Appalachian Power Co,2001-01-01,51,51515,final
Franklin,,VA,733,Appalachian Power Co,2001-01-01,51,51620,final
Roanoke,,VA,733,Appalachian Power Co,2001-01-01,51,51770,final
Boone,,WV,733,Appalachian Power Co,2001-01-01,54,54005,final
Cabell,,WV,733,Appalachian Power Co,2001-01-01,54,54011,final
Clay,,WV,733,Appalachian Power Co,2001-01-01,54,54015,final
Fayette,,WV,733,Appalachian Power Co,2001-01-01,54,54019,final
Greenbrier,,WV,733,Appalachian Power Co,2001-01-01,54,54025,final
Jackson,,WV,733,Appalachian Power Co,2001-01-01,54,54035,final
Kanawha,,WV,733,Appalachian Power Co,2001-01-01,54,54039,final
Lincoln,,WV,733,Appalachian Power Co,2001-01-01,54,54043,final
Logan,,WV,733,Appalachian Power Co,2001-01-01,54,54045,final
McDowell,,WV,733,Appalachian Power Co,2001-01-01,54,54047,final
Mason,,WV,733,Appalachian Power Co,2001-01-01,54,54053,final
Mercer,,WV,733,Appalachian Power Co,2001-01-01,54,54055,final
Mingo,,WV,733,Appalachian Power Co,2001-01-01,54,54059,final
Monroe,,WV,733,Appalachian Power Co,2001-01-01,54,54063,final
Nicholas,,WV,733,Appalachian Power Co,2001-01-01,54,54067,final
Putnam,,WV,733,Appalachian Power Co,2001-01-01,54,54079,final
Raleigh,,WV,733,Appalachian Power Co,2001-01-01,54,54081,final
Roane,,WV,733,Appalachian Power Co,2001-01-01,54,54087,final
Summers,,WV,733,Appalachian Power Co,2001-01-01,54,54089,final
Wayne,,WV,733,Appalachian Power Co,2001-01-01,54,54099,final
Wyoming,,WV,733,Appalachian Power Co,2001-01-01,54,54109,final
Maricopa,,AZ,737,Aguila Irrigation District,2001-01-01,4,4013,final
Cullman,,AL,750,"Arab Electric Cooperative, Inc",2001-01-01,1,1043,final
Marshall,,AL,750,"Arab Electric Cooperative, Inc",2001-01-01,1,1095,final
Furnas,,NE,752,City of Arapahoe,2001-01-01,31,31065,final
Crawford,,KS,764,City of Arcadia,2001-01-01,20,20037,final
Trempealeau,,WI,765,City of Arcadia,2001-01-01,55,55121,final
Darke,,OH,768,City of Arcanum,2001-01-01,39,39037,final
Marshall,,IN,789,Town of Argos,2001-01-01,18,18099,final
Lafayette,,WI,792,City of Argyle,2001-01-01,55,55065,final
Apache,,AZ,803,Arizona Public Service Co,2001-01-01,4,4001,final
Cochise,,AZ,803,Arizona Public Service Co,2001-01-01,4,4003,final
Coconino,,AZ,803,Arizona Public Service Co,2001-01-01,4,4005,final
Gila,,AZ,803,Arizona Public Service Co,2001-01-01,4,4007,final
Graham,,AZ,803,Arizona Public Service Co,2001-01-01,4,4009,final
Greenlee,,AZ,803,Arizona Public Service Co,2001-01-01,4,4011,final
Maricopa,,AZ,803,Arizona Public Service Co,2001-01-01,4,4013,final
Mohave,,AZ,803,Arizona Public Service Co,2001-01-01,4,4015,final
Navajo,,AZ,803,Arizona Public Service Co,2001-01-01,4,4017,final
Pima,,AZ,803,Arizona Public Service Co,2001-01-01,4,4019,final
Pinal,,AZ,803,Arizona Public Service Co,2001-01-01,4,4021,final
Santa Cruz,,AZ,803,Arizona Public Service Co,2001-01-01,4,4023,final
Yavapai,,AZ,803,Arizona Public Service Co,2001-01-01,4,4025,final
Yuma,,AZ,803,Arizona Public Service Co,2001-01-01,4,4027,final
Arkansas,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5001,final
Ashley,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5003,final
Baxter,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5005,final
Boone,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5009,final
Bradley,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5011,final
Calhoun,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5013,final
Carroll,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5015,final
Chicot,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5017,final
Clark,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5019,final
Clay,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5021,final
Cleburne,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5023,final
Cleveland,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5025,final
Columbia,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5027,final
Conway,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5029,final
Craighead,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5031,final
Crittenden,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5035,final
Cross,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5037,final
Dallas,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5039,final
Desha,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5041,final
Drew,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5043,final
Faulkner,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5045,final
Fulton,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5049,final
Garland,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5051,final
Grant,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5053,final
Greene,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5055,final
Hempstead,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5057,final
Hot Spring County,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5059,final
Independence,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5063,final
Izard,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5065,final
Jackson,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5067,final
Jefferson,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5069,final
Lafayette,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5073,final
Lawrence,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5075,final
Lee,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5077,final
Lincoln,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5079,final
Lonoke,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5085,final
Marion,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5089,final
Mississippi,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5093,final
Monroe,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5095,final
Montgomery,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5097,final
Nevada,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5099,final
Newton,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5101,final
Ouachita,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5103,final
Perry,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5105,final
Phillips,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5107,final
Pike,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5109,final
Poinsett,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5111,final
Pope,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5115,final
Prairie,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5117,final
Pulaski,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5119,final
Randolph,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5121,final
St. Francis,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5123,final
Saline,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5125,final
Searcy,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5129,final
Sharp,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5135,final
Stone,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5137,final
Union,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5139,final
Van Buren,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5141,final
White,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5145,final
Woodruff,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5147,final
Yell,,AR,814,Entergy Arkansas Inc,2001-01-01,5,5149,final
Lauderdale,,TN,814,Entergy Arkansas Inc,2001-01-01,47,47097,final
Shelby,,TN,814,Entergy Arkansas Inc,2001-01-01,47,47157,final
Tipton,,TN,814,Entergy Arkansas Inc,2001-01-01,47,47167,final
Crawford,,AR,817,Arkansas Valley Elec Coop Corp,2001-01-01,5,5033,final
Franklin,,AR,817,Arkansas Valley Elec Coop Corp,2001-01-01,5,5047,final
Johnson,,AR,817,Arkansas Valley Elec Coop Corp,2001-01-01,5,5071,final
Logan,,AR,817,Arkansas Valley Elec Coop Corp,2001-01-01,5,5083,final
